Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FORWARD
    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part subprog_decl_part outblock_action statement
Rule 3     outblock_action -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    proc_decl -> PROCEDURE proc_name SEMICOLON proc_decl_action_1 inblock proc_decl_action_2
Rule 15    proc_decl_action_1 -> <empty>
Rule 16    proc_decl_action_2 -> <empty>
Rule 17    proc_name -> IDENT proc_name_action
Rule 18    proc_name_action -> <empty>
Rule 19    inblock -> var_decl_part statement
Rule 20    statement_list -> statement_list SEMICOLON statement
Rule 21    statement_list -> statement
Rule 22    statement -> assignment_statement
Rule 23    statement -> if_statement
Rule 24    statement -> while_statement
Rule 25    statement -> for_statement
Rule 26    statement -> proc_call_statement
Rule 27    statement -> null_statement
Rule 28    statement -> block_statement
Rule 29    statement -> read_statement
Rule 30    statement -> write_statement
Rule 31    assignment_statement -> IDENT assignment_statement_action ASSIGN expression
Rule 32    assignment_statement_action -> <empty>
Rule 33    if_statement -> IF condition if_act_1 THEN statement if_act_2 else_statement if_act_3
Rule 34    if_act_1 -> <empty>
Rule 35    if_act_2 -> <empty>
Rule 36    if_act_3 -> <empty>
Rule 37    else_statement -> ELSE statement
Rule 38    else_statement -> <empty>
Rule 39    while_statement -> WHILE while_act_1 condition DO while_act_2 statement while_act_3
Rule 40    while_act_1 -> <empty>
Rule 41    while_act_2 -> <empty>
Rule 42    while_act_3 -> <empty>
Rule 43    for_statement -> FOR IDENT for_statement_action ASSIGN expression TO expression for_act_1 DO statement for_act_2
Rule 44    for_statement_action -> <empty>
Rule 45    for_act_1 -> <empty>
Rule 46    for_act_2 -> <empty>
Rule 47    proc_call_statement -> proc_call_name proc_call
Rule 48    proc_call_statement -> proc_call_name LPAREN arg_list RPAREN proc_call
Rule 49    proc_call_name -> IDENT proc_call_name_action
Rule 50    proc_call_name_action -> <empty>
Rule 51    block_statement -> BEGIN statement_list END
Rule 52    read_statement -> READ LPAREN IDENT read_statement_action RPAREN
Rule 53    read_statement_action -> <empty>
Rule 54    write_statement -> WRITE LPAREN expression RPAREN
Rule 55    null_statement -> <empty>
Rule 56    condition -> expression EQ expression
Rule 57    condition -> expression NEQ expression
Rule 58    condition -> expression LT expression
Rule 59    condition -> expression GT expression
Rule 60    condition -> expression LE expression
Rule 61    condition -> expression GE expression
Rule 62    expression -> term
Rule 63    expression -> PLUS term
Rule 64    expression -> MINUS term
Rule 65    expression -> expression PLUS term
Rule 66    expression -> expression MINUS term
Rule 67    term -> factor
Rule 68    term -> term MULT factor
Rule 69    term -> term DIV factor
Rule 70    factor -> var_name
Rule 71    factor -> NUMBER
Rule 72    factor -> LPAREN expression RPAREN
Rule 73    var_name -> IDENT var_name_action
Rule 74    var_name_action -> <empty>
Rule 75    arg_list -> expression
Rule 76    arg_list -> arg_list COMMA expression
Rule 77    id_list -> IDENT id_list_action
Rule 78    id_list -> id_list COMMA IDENT id_list_action
Rule 79    id_list_action -> <empty>

Terminals, with rules where they appear

ASSIGN               : 31 43
BEGIN                : 51
COLON                : 
COMMA                : 76 78
DIV                  : 69
DO                   : 39 43
ELSE                 : 37
END                  : 51
EQ                   : 56
FOR                  : 43
FORWARD              : 
FUNCTION             : 
GE                   : 61
GT                   : 59
IDENT                : 1 17 31 43 49 52 73 77 78
IF                   : 33
INTERVAL             : 
LBRACKET             : 
LE                   : 60
LPAREN               : 48 52 54 72
LT                   : 58
MINUS                : 64 66
MULT                 : 68
NEQ                  : 57
NUMBER               : 71
PERIOD               : 1
PLUS                 : 63 65
PROCEDURE            : 14
PROGRAM              : 1
RBRACKET             : 
READ                 : 52
RPAREN               : 48 52 54 72
SEMICOLON            : 1 4 6 9 11 14 20
THEN                 : 33
TO                   : 43
VAR                  : 8
WHILE                : 39
WRITE                : 54
error                : 

Nonterminals, with rules where they appear

arg_list             : 48 76
assignment_statement : 22
assignment_statement_action : 31
block_statement      : 28
condition            : 33 39
else_statement       : 33
expression           : 31 43 43 54 56 56 57 57 58 58 59 59 60 60 61 61 65 66 72 75 76
factor               : 67 68 69
for_act_1            : 43
for_act_2            : 43
for_statement        : 25
for_statement_action : 43
id_list              : 8 78
id_list_action       : 77 78
if_act_1             : 33
if_act_2             : 33
if_act_3             : 33
if_statement         : 23
inblock              : 14
null_statement       : 27
outblock             : 1
outblock_action      : 2
proc_call            : 47 48
proc_call_name       : 47 48
proc_call_name_action : 49
proc_call_statement  : 26
proc_decl            : 13
proc_decl_action_1   : 14
proc_decl_action_2   : 14
proc_name            : 14
proc_name_action     : 17
program              : 0
read_statement       : 29
read_statement_action : 52
statement            : 2 19 20 21 33 37 39 43
statement_list       : 20 51
subprog_decl         : 11 12
subprog_decl_list    : 9 11
subprog_decl_part    : 2
term                 : 62 63 64 65 66 68 69
var_decl             : 6 7
var_decl_list        : 4 6
var_decl_part        : 2 19
var_name             : 70
var_name_action      : 73
while_act_1          : 39
while_act_2          : 39
while_act_3          : 39
while_statement      : 24
write_statement      : 30

